Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam']    119;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.1;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Castricum', 'Zaandam', 'Hoorn', 'Alkmaar']    107;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2469.3;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam']    116;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.4;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Zuid', 'Schiphol Airport', 'Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    117;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2968.3;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Zuid', 'Schiphol Airport', 'Leiden Centraal', 'Den Haag Centraal', 'Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    118;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2968.2;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal']    115;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2468.5;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Zuid', 'Schiphol Airport', 'Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    116;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.4;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    116;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.4;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Castricum', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    119;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.1;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam']    117;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2468.3;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    120;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2968.0;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal']    116;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.4;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    111;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.9;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    113;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.7;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2469.3;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Hoorn', 'Alkmaar', 'Castricum', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam']    119;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2968.1;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    119;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.1;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar']    111;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.9;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal', 'Schiphol Airport', 'Amsterdam Zuid', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam']    117;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2468.3;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    120;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.0;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   120;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
